1.88E+14,828195,144,,,MCKIERNAN,DR,,,WALNUT CREEK,CA,94597,62614,62614,2011,20418,2485,3,2,1,2009
1.88E+14,1144455,281,,,CENTER,ST,,,BALTIMORE,MD,21136,105500,10550,2012,4807,1368,0,0,0,1965
1.88E+14,1494347,483,,,NEWTON,RD,,,FLAGSTAFF,AZ,86011,2220,2220,0,5654,1011,3,1,0,1959
1.88E+14,1910847,802,,,HATCHERY,CT,,,WOODLAND,WA,98674,356000,356000,0,6094,0,2,1,4,1966
1.88E+14,4267562,5007,,E,ROY ROGERS,RD,,,TROY,MI,48085,327253,327253,2012,3484,0,3,0,0,2004
1.88E+14,4888602,7607,,,PEBBLESTONE,DR,,9,KERNVILLE,CA,93238,732179,732179,2015,19597,6132,6,6,0,2010
2.15E+14,54135,4,,,WAINWRIGHT,DR,,,NORTH FORT MYERS,FL,33917,159724,87848,2012,0,0,0,0,0,2007
2.15E+14,762012,125,,,SHIPYARD,DR,,150,MELBOURNE VILLAGE,FL,32904,96300,96300,2015,18000,2357,4,2,1,2006
2.15E+14,2331721,1190,,,LITTLEOAK,DR,,,HOUSTON,TX,77011,238854,217810,2012,2620,1856,0,2,0,1976
2.15E+14,3276109,2506,,,MEADOW,DR,,,LA QUINTA,CA,92253,30977,30660,2012,87120,866,0,1,0,1973
2.15E+14,4414145,5508,,S,STEVENS,AVE,,,MT LEMMON,AZ,85619,145000,0,2012,1271,1219,2,2,0,1994
3.45E+14,1565512,521,,,SENON,DR,,,BAKERSFIELD,CA,93300,245000,245000,2012,5649,1149,3,2,0,1967
5.62E+14,1496019,485,,,VEAL,RD,,,SUGARLOAF,CA,92325,140000,140000,2013,43995,0,0,0,0,0
5.62E+14,1837309,724,,S,000004TH,AVE,,,MIDDLEVILLE,MI,49333,32672,9470,2015,154202,2284,3,2,0,1986
5.62E+14,1901251,794,,,NELSON,ST,,,WICHITA,KS,67220,3600,3600,2014,43560,0,0,0,0,1991
5.62E+14,2025097,901,907,,WINTHROP,AVE,,,EDGEWOOD,NY,11717,198400,198400,2012,6969,0,0,2,1,2006
5.62E+14,3435338,2812,,,PONTIAC,CIR,,,RICHMOND,RI,2892,153900,153900,2012,5000,0,0,0,0,2013
5.62E+14,4232717,4893,,W,3300,,S,,CELEBRATION BR POSTAL STORE,FL,34747,19075,19075,2011,0,0,3,3,0,1989
5.62E+14,4542536,6006,,,GREENVIEW,CT,,,TULLY,NY,13159,148550,148550,2015,7890,3113,4,2,1,2011
6.00E+14,1238198,321,,,FOREST,AVE,,,FREDONIA,AZ,86022,83500,83500,2013,2134,0,0,0,0,1997
6.00E+14,1892631,779,,,ASHLEY,LOOP,,,FORT WORTH,TX,76136,188810,840,2012,392040,2004,3,0,0,2003
6.00E+14,3517219,2998,,,BLANCHARD,LN,,,ALBURTIS,PA,18011,94800,94800,0,6098,0,3,1,1,1971
6.00E+14,3541423,3029,,,KNOLLWOOD,AVE,,,STRAWBERRY,CA,95375,331100,30300,2015,6534,2795,2,2,0,2002
6.00E+14,3831369,3717,,NE,VALERIE,PL,NE,,PITTSBURGH,PA,15234,109163,109163,2015,7143,768,2,1,0,1962
6.00E+14,4665717,6505,,,SOLITAIRE PALM,WAY,,,BANDON,OR,97411,104162,104162,2015,0,1303,5,4,0,1953
6.30E+14,442662,48,,,BARRETT,LN,,,RICHWOOD,TX,77531,60300,60300,0,0,0,0,0,0,0
6.30E+14,978550,208,,E,HUMBLE,ST,,,CAMBRIDGE,ID,83610,223900,223900,2011,16552,2470,3,2,1,1999
6.30E+14,2136795,1004,,,MONNA,AVE,,,MANHEIM,PA,17545,104900,26225,2012,8250,826,0,2,0,2007
6.30E+14,2245195,1104,,W,000017TH,PL,,,GERALD,MO,63037,3800,0,2011,5400,1288,3,1,0,1943
6.30E+14,4836980,7328,,,COLONY PARK,DR,,,TENAFLY,NJ,7670,107500,107500,2013,15681,1582,3,2,0,1987
6.39E+14,356742,33,,,HAMPSHIRE,CT,,,MORIARITY,NM,87035,74000,74000,2012,5227,0,2,1,0,1960
6.39E+14,472285,54,,,LONE PINE,CT,,,HOBART,NY,13788,68317,65079,0,207345,1232,3,2,0,2008
6.39E+14,769894,127,,,PALERMO,DR,,,OLATHE,KS,66062,119835,119835,2013,6000,1447,3,2,0,1982
6.39E+14,900426,176,,,000015TH,AVE,,,NIPOMO,CA,93420,196639,196639,2014,8700,2504,3,2,1,2008
6.39E+14,1636831,578,,N,ROAST MEAT HILL,RD,,,GLEN ALLEN,VA,23060,216240,216240,2013,6540,1178,3,2,0,1977
1.03E+15,653437,106,,,AMHERST,AVE,,,SLATE HILL,NY,10973,109000,109000,2013,6147,0,3,2,0,2003
1.03E+15,2700849,1610,,,000205TH,ST,E,,MARYVILLE,TN,37803,55000,55000,0,2880,2440,6,2,0,1890
1.03E+15,3178388,2319,,N,JANSSEN,AVE,,,MILWAUKIE,OR,97267,114148,114148,2013,0,2209,5,3,0,2007
1.03E+15,3649851,3275,,,PICCARD,LOOP,,,HYATTSVILLE,MD,20782,74440,70880,2012,0,1124,2,1,0,1971
1.03E+15,4417774,5516,,,HUNTINGTON,AVE,,,PHOENIX,AZ,85353,134015,134015,2013,0,1942,4,3,0,2003
1.10E+15,522850,67,,,FERNWOOD,DR,,,WEST PALM BEACH,FL,33409,228976,0,2012,0,1667,4,1,1,1999
1.10E+15,689976,111,,,WHIPPOORWILL,DR,,,GREY FOREST,TX,78023,104590,38440,2012,4420,1509,3,2,1,1982
1.10E+15,3241780,2429,,E,EVERGREEN,AVE,,,LAKE BUTLER,FL,32054,99500,99500,2012,5566,0,0,0,0,0
1.10E+15,3288517,2519,,N,MCVICKER,AVE,,,AVALON,CA,92704,14784,0,2015,2320,0,0,0,0,0
1.10E+15,3616337,3206,,,ANTRIM,CIR,,,DIGHTON,MA,2715,271422,271422,2013,0,3529,4,3,1,2011
1.10E+15,3827323,3711,,,WESTMARK,CIR,,,WALDORF,MD,20695,93600,93600,2013,4000,930,3,1,1,1995
1.10E+15,4339973,5237,,,COWELL,BLVD,,,PITTSBURGH,PA,15204,85000,85000,2012,26244,0,0,0,0,0
1.10E+15,4401557,5450,,N,KIMBALL,AVE,,,MADERA,CA,93637,259447,25271,2011,217800,1916,3,2,1,2008
1.15E+15,848955,151,,,TWIN RIDGE,DR,,,ARGO,IL,60501,259400,0,0,182952,2669,3,3,0,2008
1.15E+15,903403,177,,S,ASHBURNHAM,RD,,,BRIDAL VEIL,OR,97010,229100,229100,2013,25000,3564,0,3,0,1933
1.15E+15,1502153,494,,S,GULF,RD,,,ALBANY,NY,12250,154675,154675,2016,1240,1105,3,2,1,2001
1.15E+15,1829065,720,,,MILFORD,ST,,,SANTA ROSA (OUTSIDE),CA,95403,127400,44590,2011,16727,1896,4,2,1,2005
1.15E+15,1981287,844,,,GREENTHORNE,BLVD,,,FT PIERCE,FL,34949,202953,202953,2016,7700,1452,3,2,0,1977
1.15E+15,3183556,2325,,,DOWNS,RD,,,COTO DE CAZA,CA,92679,48290,0,0,0,846,0,1,0,1964
1.15E+15,3360449,2650,,W,ANDREWS,AVE,,,MONTGOMERYVILLE,PA,18936,40800,14280,2015,0,2226,3,2,1,2015
1.15E+15,3408085,2745,,,LODESTONE,DR,,,HINCKLEY,IL,60520,92840,78049,2012,3550,1449,3,2,0,2005
1.15E+15,3725587,3445,,,MONTE MORO,,,,SYLVAN BEACH,NY,13157,221000,20039,2012,37534,2459,0,0,0,1986
1.15E+15,4185967,4725,,N,LA RUEDA,,,,WOODLANDS,TX,77381,155600,155600,2012,7405,0,2,1,0,1926
1.26E+15,48725,4,,,LONG,AVE,,,SUNRISE,FL,33323,271000,271000,2013,6880,2392,4,2,1,1963
1.26E+15,83528,6,,,TRILLUM,LN,,,WAYLAND,MA,2193,79889,79889,2012,7657,1657,4,1,0,1977
1.26E+15,94604,7,,,PARMENTER,AVE,,,PLYMOUTH,MN,55441,23800,23800,2010,19994,1754,3,2,1,2010
1.26E+15,220326,17,,,TIMBER,RD,,,LOS ANGELES,CA,90063,89000,89000,2013,7840,954,3,1,0,1966
1.26E+15,994609,212,,,FREYER,DR,NE,,PHILOMONT,VA,20131,59800,59800,2014,11199,1241,3,0,0,1993
1.26E+15,1836173,724,,,EASTER,ST,,,ALLENTOWN,PA,18102,191600,191600,0,9100,2534,4,2,1,2009
1.26E+15,2910797,1903,,,SADDLE BROOK,DR,,,CLIO,CA,96106,61610,61610,2012,0,0,0,0,0,0
1.26E+15,3083959,2158,,,RIVERSIDE,DR,,,UPPER MORELAND,PA,19006,90300,0,0,0,1235,3,2,0,1998
